index,User,Card,Use Chip
589565,673,0,1
589566,673,0,2
589567,673,0,1
589568,673,0,2
589569,673,0,1
589570,673,0,1
589572,673,0,1
589573,673,0,2
589574,673,0,1
589588,673,0,1
589589,673,0,1
601613,674,1,1
605743,674,3,2
605744,674,3,1
616397,675,1,1
616398,675,1,1
638160,677,1,1
638161,677,1,1
638162,677,1,1
638163,677,1,1
638164,677,1,2
638165,677,1,1
638166,677,1,1
638167,677,1,1
638168,677,1,1
638169,677,1,1
638170,677,1,1
638171,677,1,1
638175,677,1,1
638176,677,1,1
639723,677,1,0
639725,677,1,0
639726,677,1,0
639730,677,1,0
639732,677,1,0
639733,677,1,0
639734,677,1,0
639735,677,1,0
639739,677,1,0
639848,677,1,0
639849,677,1,0
639851,677,1,0
639854,677,1,0
639855,677,1,0
650719,678,3,1
650720,678,3,1
650721,678,3,0
663295,679,0,1
670006,679,2,1
670007,679,2,1
670530,679,2,2
670531,679,2,2
670532,679,2,2
670533,679,2,2
670534,679,2,2
670588,679,2,1
670589,679,2,2
670590,679,2,1
670591,679,2,2
670592,679,2,2
670593,679,2,1
670594,679,2,1
670595,679,2,2
670601,679,2,1
670602,679,2,1
675747,680,1,2
675748,680,1,2
675756,680,1,2
675757,680,1,2
675767,680,1,2
675768,680,1,2
675769,680,1,2
675772,680,1,2
675773,680,1,2
677215,680,1,1
677216,680,1,1
677217,680,1,1
677221,680,1,1
677223,680,1,1
677224,680,1,1
680015,680,1,1
680016,680,1,1
681142,680,1,0
681148,680,1,0
681149,680,1,0
681156,680,1,0
681159,680,1,0
681160,680,1,0
681161,680,1,0
681162,680,1,0
681164,680,1,0
681165,680,1,0
681174,680,1,0
681176,680,1,0
681181,680,1,0
682293,680,2,2
682309,680,2,2
682310,680,2,2
684531,680,2,1
684532,680,2,1
684533,680,2,1
684534,680,2,2
684535,680,2,1
684536,680,2,1
684537,680,2,1
684539,680,2,2
684542,680,2,1
684545,680,2,1
684546,680,2,1
684547,680,2,2
686086,680,2,1
686087,680,2,1
687086,680,2,1
687094,680,2,1
687095,680,2,1
687097,680,2,1
687098,680,2,1
687099,680,2,1
687100,680,2,1
687102,680,2,1
687109,680,2,1
687113,680,2,1
687114,680,2,1
702929,681,1,1
702930,681,1,1
718219,683,0,1
718220,683,0,1
718221,683,0,1
718222,683,0,1
718734,683,1,1
718735,683,1,1
718736,683,1,2
718737,683,1,1
718738,683,1,1
718739,683,1,1
718740,683,1,1
724429,683,2,1
724430,683,2,1
724431,683,2,1
724433,683,2,1
724434,683,2,1
724435,683,2,1
724436,683,2,1
724437,683,2,1
724441,683,2,1
724442,683,2,1
725791,683,3,1
725792,683,3,1
725793,683,3,1
725794,683,3,2
725795,683,3,1
725796,683,3,1
725797,683,3,1
725798,683,3,1
725799,683,3,2
725882,683,3,1
725884,683,3,1
725886,683,3,1
725890,683,3,1
725892,683,3,1
725893,683,3,1
725896,683,3,1
725897,683,3,1
726834,683,3,0
726835,683,3,1
726836,683,3,1
729197,683,4,1
729198,683,4,1
729199,683,4,2
729200,683,4,1
729202,683,4,1
729203,683,4,1
729204,683,4,1
729205,683,4,1
729208,683,4,1
729212,683,4,2
731797,683,4,1
731798,683,4,1
731799,683,4,2
731800,683,4,1
731805,683,4,1
731806,683,4,1
731807,683,4,1
731808,683,4,1
731809,683,4,1
731811,683,4,2
731812,683,4,1
731813,683,4,1
731817,683,4,2
731818,683,4,1
737146,684,1,0
737147,684,1,0
737148,684,1,0
737150,684,1,0
737151,684,1,0
737152,684,1,0
737153,684,1,0
737154,684,1,0
737155,684,1,0
737156,684,1,0
738739,684,2,1
738740,684,2,1
738742,684,2,1
738845,684,2,0
738846,684,2,1
738847,684,2,0
741019,684,3,1
741020,684,3,1
741021,684,3,1
741969,684,4,0
741971,684,4,0
741973,684,4,0
741974,684,4,0
741976,684,4,0
741977,684,4,0
741978,684,4,0
741981,684,4,0
741984,684,4,0
768192,686,1,0
768193,686,1,0
768195,686,1,0
768199,686,1,0
768200,686,1,0
768204,686,1,0
768242,686,1,0
768247,686,1,0
771351,687,0,0
771353,687,0,0
771354,687,0,0
771356,687,0,0
771357,687,0,0
771358,687,0,0
771359,687,0,0
771360,687,0,0
771363,687,0,0
771364,687,0,0
771366,687,0,0
775487,687,1,1
775488,687,1,1
775489,687,1,1
775490,687,1,1
775491,687,1,1
775492,687,1,1
775493,687,1,1
775494,687,1,2
775495,687,1,1
775496,687,1,1
775497,687,1,1
776812,687,1,1
776813,687,1,1
776814,687,1,2
776816,687,1,1
776817,687,1,1
776818,687,1,1
776819,687,1,1
776820,687,1,2
776821,687,1,1
776825,687,1,2
776826,687,1,1
777753,687,1,0
778089,687,1,0
778090,687,1,1
782621,687,2,1
788865,688,0,1
788866,688,0,1
788867,688,0,2
788868,688,0,0
794212,688,1,1
794213,688,1,1
794217,688,1,1
794608,688,1,1
794609,688,1,1
794610,688,1,2
794611,688,1,1
797067,688,1,1
797068,688,1,1
797069,688,1,1
797070,688,1,1
804727,688,3,2
804729,688,3,2
804730,688,3,2
805621,688,3,1
805622,688,3,2
805623,688,3,2
805624,688,3,1
810914,690,0,1
810917,690,0,2
810918,690,0,2
810919,690,0,2
810920,690,0,2
810921,690,0,2
810923,690,0,1
810926,690,0,2
810928,690,0,1
810929,690,0,1
810930,690,0,1
810933,690,0,2
810934,690,0,2
810935,690,0,2
812548,690,1,2
812549,690,1,2
813976,690,2,2
813977,690,2,1
813978,690,2,1
813979,690,2,1
813980,690,2,1
813982,690,2,1
814336,690,2,1
814337,690,2,1
814338,690,2,1
814339,690,2,1
814340,690,2,1
814341,690,2,1
816422,690,2,1
816423,690,2,1
831097,691,1,1
831099,691,1,1
831101,691,1,1
831110,691,1,1
831111,691,1,1
831153,691,1,1
831154,691,1,1
834060,692,0,1
834061,692,0,1
834062,692,0,2
834063,692,0,1
834064,692,0,1
834425,692,0,1
834426,692,0,1
834427,692,0,2
834428,692,0,1
836893,692,1,2
836894,692,1,2
836895,692,1,2
836902,692,1,2
845697,692,3,1
853296,692,5,1
853297,692,5,2
853298,692,5,2
853299,692,5,1
853302,692,5,2
853303,692,5,1
855952,692,5,1
855953,692,5,1
855954,692,5,1
858579,693,0,1
858580,693,0,2
858581,693,0,1
858582,693,0,1
858583,693,0,1
858584,693,0,1
858586,693,0,1
861775,693,1,1
861776,693,1,1
861777,693,1,1
861778,693,1,1
861779,693,1,1
861780,693,1,1
861781,693,1,1
861782,693,1,1
861783,693,1,1
862162,693,1,1
862163,693,1,1
862164,693,1,1
862165,693,1,2
862166,693,1,1
862167,693,1,1
862168,693,1,1
862169,693,1,1
862170,693,1,2
862171,693,1,1
881172,693,5,2
881173,693,5,1
884933,694,0,2
884934,694,0,1
884935,694,0,1
884936,694,0,1
884938,694,0,1
884939,694,0,1
884940,694,0,1
884944,694,0,1
885069,694,0,1
885073,694,0,1
885074,694,0,1
903462,697,0,1
903463,697,0,1
903464,697,0,1
903467,697,0,1
903468,697,0,1
903470,697,0,1
903471,697,0,1
903472,697,0,1
903473,697,0,1
903474,697,0,1
906467,697,0,1
906469,697,0,0
906470,697,0,2
906472,697,0,1
909070,697,1,2
909071,697,1,1
909072,697,1,1
909073,697,1,1
909074,697,1,1
917526,697,2,1
917527,697,2,1
917528,697,2,1
917529,697,2,1
917530,697,2,1
917532,697,2,1
917533,697,2,1
917534,697,2,1
917535,697,2,1
921822,699,0,2
921823,699,0,2
923667,699,0,1
923668,699,0,1
923669,699,0,2
923670,699,0,1
923671,699,0,1
924152,699,0,1
924153,699,0,2
924154,699,0,1
924155,699,0,1
924156,699,0,1
924163,699,0,2
924182,699,0,1
934745,699,2,1
934746,699,2,1
934747,699,2,2
934840,699,2,2
934841,699,2,1
934842,699,2,1
934843,699,2,1
934848,699,2,1
948066,700,1,1
948067,700,1,1
948070,700,1,1
948071,700,1,1
965374,702,1,0
965376,702,1,0
965382,702,1,0
965390,702,1,0
965395,702,1,0
965398,702,1,0
965399,702,1,0
973674,703,1,1
975381,703,1,1
975382,703,1,1
975383,703,1,1
975897,703,2,1
975898,703,2,1
975899,703,2,2
975900,703,2,2
975901,703,2,1
975902,703,2,1
978194,705,0,1
978195,705,0,1
978196,705,0,1
978197,705,0,1
978198,705,0,1
978255,705,0,2
978256,705,0,2
978263,705,0,2
978265,705,0,2
978267,705,0,2
978268,705,0,2
978272,705,0,2
980180,705,1,1
980181,705,1,1
980182,705,1,1
981603,705,1,0
981604,705,1,1
981605,705,1,1
981606,705,1,1
982993,705,2,1
983155,705,2,1
983156,705,2,1
983157,705,2,1
983158,705,2,2
986382,705,3,2
986383,705,3,2
986387,705,3,2
986388,705,3,2
986391,705,3,2
986394,705,3,2
992698,706,0,1
992699,706,0,1
992700,706,0,1
999096,706,1,2
999097,706,1,1
999098,706,1,1
999100,706,1,1
999102,706,1,1
999105,706,1,2
999106,706,1,1
999107,706,1,1
999108,706,1,1
999109,706,1,1
1013875,707,0,1
1013876,707,0,1
1013877,707,0,1
1013878,707,0,1
1013879,707,0,1
1013880,707,0,2
1013897,707,0,1
1013898,707,0,1
1013900,707,0,1
1013901,707,0,1
1015851,707,0,0
1015853,707,0,0
1015854,707,0,0
1015855,707,0,0
1018675,708,1,1
1018676,708,1,2
1018677,708,1,1
1018678,708,1,1
1018679,708,1,1
1018681,708,1,2
1018682,708,1,1
1018683,708,1,1
1018684,708,1,1
1018686,708,1,1
1018693,708,1,1
1018694,708,1,1
1021050,709,0,1
1021051,709,0,1
1021052,709,0,1
1025394,711,0,1
1025395,711,0,1
1025397,711,0,1
1025400,711,0,1
1025401,711,0,1
1025402,711,0,1
1025403,711,0,1
1025489,711,0,1
1025490,711,0,1
1025491,711,0,1
1025492,711,0,1
1025493,711,0,1
1025494,711,0,1
1025495,711,0,1
1025496,711,0,1
1025497,711,0,1
1025505,711,0,1
1025506,711,0,1
1030745,711,1,1
1035125,711,1,0
1035126,711,1,1
1035127,711,1,0
1036280,711,1,0
1036283,711,1,0
1051272,714,0,1
1051273,714,0,1
1051275,714,0,2
1051276,714,0,1
1051289,714,0,1
1051597,714,0,1
1051599,714,0,1
1051600,714,0,1
1051601,714,0,1
1051603,714,0,2
1054223,714,0,1
1054224,714,0,1
1054225,714,0,1
1054226,714,0,1
1054227,714,0,1
1054228,714,0,1
1054229,714,0,2
1054230,714,0,1
1054231,714,0,1
1054238,714,0,1
1054239,714,0,1
1054242,714,0,1
1054243,714,0,1
1054245,714,0,1
1054246,714,0,1
1065401,716,0,2
1065403,716,0,2
1065404,716,0,2
1065405,716,0,2
1065406,716,0,2
1065407,716,0,2
1065411,716,0,2
1066923,716,0,2
1066924,716,0,1
1066925,716,0,2
1066926,716,0,1
1066927,716,0,1
1066933,716,0,1
1066934,716,0,1
1071470,716,2,2
1071472,716,2,2
1071474,716,2,2
1078132,716,4,1
1081834,718,1,1
1081835,718,1,1
1081836,718,1,2
1081846,718,1,1
1081847,718,1,1
1088120,718,1,1
1088131,718,1,1
1088133,718,1,1
1088134,718,1,1
1088135,718,1,1
1088136,718,1,1
1088137,718,1,1
1088138,718,1,1
1088139,718,1,1
1088140,718,1,1
1088141,718,1,2
1088142,718,1,1
1088144,718,1,2
1088146,718,1,1
1088147,718,1,1
1088169,718,1,1
1088170,718,1,1
1088178,718,1,2
1088179,718,1,2
1097728,719,0,1
1097729,719,0,2
1097731,719,0,1
1100042,719,3,1
1100043,719,3,1
1104296,720,0,2
1104298,720,0,2
1104299,720,0,2
1104302,720,0,2
1107619,720,0,1
1107620,720,0,1
1107621,720,0,1
1109901,720,0,1
1109902,720,0,1
1109903,720,0,2
1109904,720,0,1
1109905,720,0,1
1109906,720,0,1
1109907,720,0,1
1109908,720,0,1
1109921,720,0,1
1109922,720,0,1
1112838,720,1,1
1112839,720,1,2
1112840,720,1,2
1112841,720,1,1
1115539,720,1,1
1115540,720,1,1
1115541,720,1,1
1126342,724,0,1
1126343,724,0,1
1126344,724,0,0
1130511,724,1,1
1130512,724,1,1
1130513,724,1,1
1132638,725,0,1
1132640,725,0,1
1132641,725,0,1
1132652,725,0,1
1132653,725,0,1
1132676,725,0,1
1132677,725,0,1
1135919,725,1,1
1135921,725,1,2
1144242,725,1,2
1144243,725,1,1
1144244,725,1,1
1144245,725,1,2
1145966,726,0,1
1145968,726,0,1
1145969,726,0,1
1145970,726,0,1
1145971,726,0,1
1145972,726,0,1
1145973,726,0,1
1145975,726,0,1
1145976,726,0,1
1145977,726,0,1
1145979,726,0,1
1145980,726,0,1
1145981,726,0,1
1157435,726,2,2
1157436,726,2,2
1157437,726,2,2
1158032,726,2,1
1158033,726,2,1
1158034,726,2,1
1158035,726,2,1
1158036,726,2,1
1158037,726,2,1
1159086,726,2,1
1159087,726,2,1
1162688,726,3,1
1162690,726,3,1
1165048,726,4,2
1173439,727,1,1
1173440,727,1,1
1173441,727,1,1
1173443,727,1,1
1173444,727,1,1
1173476,727,1,1
1173477,727,1,1
1174433,727,1,0
1174435,727,1,0
1174436,727,1,0
1174439,727,1,0
1174441,727,1,0
1174442,727,1,0
1174443,727,1,0
1174445,727,1,0
1174446,727,1,0
1180950,729,5,1
1180951,729,5,0
1180952,729,5,1
1184190,729,6,2
1184191,729,6,2
1184192,729,6,1
1184193,729,6,2
1184194,729,6,1
1184195,729,6,1
1184196,729,6,1
1184197,729,6,1
1184198,729,6,1
1184199,729,6,1
1184200,729,6,1
1184208,729,6,1
1184209,729,6,1
1184215,729,6,1
1184216,729,6,1
1185883,729,6,0
1185886,729,6,0
1185888,729,6,0
1185889,729,6,0
1185890,729,6,0
1185891,729,6,0
1188597,729,8,1
1188598,729,8,1
1193273,731,0,1
1193274,731,0,1
1193275,731,0,1
1193277,731,0,1
1193278,731,0,1
1193279,731,0,1
1193280,731,0,2
1193281,731,0,1
1193282,731,0,1
1193283,731,0,1
1193289,731,0,1
1193290,731,0,1
1196448,731,1,1
1196449,731,1,0
1196450,731,1,1
1196452,731,1,1
1196453,731,1,1
1196685,731,1,1
1196686,731,1,1
1206698,731,3,1
1206699,731,3,1
1206700,731,3,1
1206701,731,3,1
1206702,731,3,1
1206710,731,3,1
1206711,731,3,1
1209114,731,3,1
1209115,731,3,1
1209116,731,3,1
1209118,731,3,1
1209119,731,3,1
1209120,731,3,1
1209121,731,3,1
1209146,731,3,0
1209147,731,3,1
1215058,734,1,0
1215062,734,1,0
1215068,734,1,0
1215070,734,1,0
1215077,734,1,0
1215078,734,1,0
1215086,734,1,0
1215095,734,1,0
1215096,734,1,0
1215098,734,1,0
1215099,734,1,0
1215100,734,1,0
1216612,734,2,1
1216613,734,2,1
